AssetID,AssetName,Type,Location,Condition,LastMaintenance
1,Railway B,Railway,Paris,Poor,16-08-25
2,Tunnel C,Tunnel,London,Good,19-12-25
3,Building D,Building,Islamabad,Poor,19-10-25
4,Building E,Building,Islamabad,Good,07-05-25
5,Port F,Port,Riyadh,Fair,23-09-25
6,Airport G,Airport,Delhi,Good,11-06-25
7,Port H,Port,Riyadh,Fair,05-09-25
8,Port I,Port,Paris,Poor,03-12-25
9,Airport J,Airport,Tokyo,Fair,04-04-25
10,Building K,Building,London,Fair,30-05-25
11,Airport L,Airport,Beijing,Poor,17-12-25
12,Railway M,Railway,Beijing,Fair,27-01-25
13,Airport N,Airport,Tokyo,Poor,03-05-25
14,Tunnel O,Tunnel,Riyadh,Poor,26-04-25
15,Railway P,Railway,Tokyo,Fair,23-12-25
16,Bridge Q,Bridge,Riyadh,Poor,13-05-25
17,Airport R,Airport,Delhi,Fair,20-04-25
18,Building S,Building,New York,Good,08-01-25
19,Building T,Building,New York,Good,06-11-25
20,Tunnel U,Tunnel,New York,Fair,22-05-25
21,Railway V,Railway,London,Poor,03-05-25
22,Railway W,Railway,Riyadh,Good,19-08-25
23,Building X,Building,London,Poor,19-05-25
24,Airport Y,Airport,New York,Good,17-06-25
25,Road Z,Road,Riyadh,Fair,21-07-25
26,Tunnel A,Tunnel,Tokyo,Fair,29-08-25
27,Building B,Building,Paris,Poor,13-08-25
28,Tunnel C,Tunnel,London,Fair,16-07-25
29,Building D,Building,Islamabad,Poor,30-09-25
30,Airport E,Airport,Islamabad,Fair,15-02-25
31,Railway F,Railway,Islamabad,Good,14-09-25
32,Building G,Building,Islamabad,Good,19-03-25
33,Airport H,Airport,New York,Good,29-11-25
34,Airport I,Airport,Paris,Poor,23-08-25
35,Dam J,Dam,Beijing,Fair,10-04-25
36,Road K,Road,New York,Fair,14-09-25
37,Bridge L,Bridge,Jakarta,Poor,20-01-25
38,Railway M,Railway,Islamabad,Poor,30-07-25
39,Tunnel N,Tunnel,Delhi,Poor,02-05-25
40,Railway O,Railway,Riyadh,Poor,27-11-25
41,Port P,Port,Paris,Poor,07-03-25
42,Dam Q,Dam,Jakarta,Good,02-10-25
43,Pipeline R,Pipeline,Beijing,Good,18-08-25
44,Tunnel S,Tunnel,London,Fair,30-01-25
45,Pipeline T,Pipeline,Paris,Good,25-02-25
46,Dam U,Dam,Delhi,Poor,06-06-25
47,Road V,Road,Riyadh,Fair,31-05-25
48,Bridge W,Bridge,Riyadh,Poor,03-07-25
49,Road X,Road,Beijing,Fair,11-08-25
50,Dam Y,Dam,London,Poor,25-04-25
51,Port Z,Port,New York,Poor,26-11-25
52,Road A,Road,Beijing,Good,09-11-25
53,Road B,Road,Jakarta,Poor,22-05-25
54,Port C,Port,New York,Good,24-01-25
55,Building D,Building,Riyadh,Good,13-11-25
56,Pipeline E,Pipeline,Beijing,Fair,25-04-25
57,Building F,Building,London,Fair,09-07-25
58,Railway G,Railway,New York,Good,13-09-25
59,Dam H,Dam,Delhi,Fair,06-05-25
60,Dam I,Dam,London,Good,13-07-25
61,Dam J,Dam,Islamabad,Fair,18-03-25
62,Bridge K,Bridge,Paris,Good,05-06-25
63,Building L,Building,Paris,Poor,05-01-25
64,Road M,Road,Jakarta,Good,16-03-25
65,Pipeline N,Pipeline,Paris,Good,31-03-25
66,Port O,Port,Delhi,Fair,18-10-25
67,Bridge P,Bridge,Delhi,Fair,15-09-25
68,Pipeline Q,Pipeline,New York,Fair,23-11-25
69,Airport R,Airport,Riyadh,Good,25-05-25
70,Airport S,Airport,Paris,Fair,28-02-25
71,Airport T,Airport,Delhi,Good,17-12-25
72,Pipeline U,Pipeline,Jakarta,Fair,20-03-25
73,Tunnel V,Tunnel,Islamabad,Good,17-02-25
74,Railway W,Railway,Delhi,Fair,26-11-25
75,Dam X,Dam,Beijing,Good,07-01-25
76,Port Y,Port,New York,Fair,16-02-25
77,Railway Z,Railway,Beijing,Fair,13-12-25
78,Tunnel A,Tunnel,Paris,Good,26-09-25
79,Road B,Road,Tokyo,Good,29-09-25
80,Railway C,Railway,Delhi,Poor,07-07-25
81,Dam D,Dam,Jakarta,Good,09-05-25
82,Airport E,Airport,Riyadh,Fair,16-06-25
83,Building F,Building,Delhi,Good,24-05-25
84,Port G,Port,London,Fair,10-01-25
85,Dam H,Dam,New York,Good,04-01-25
86,Tunnel I,Tunnel,Jakarta,Poor,01-08-25
87,Bridge J,Bridge,Riyadh,Fair,14-10-25
88,Port K,Port,Islamabad,Poor,15-01-25
89,Road L,Road,Jakarta,Poor,06-11-25
90,Airport M,Airport,Beijing,Poor,08-05-25
91,Pipeline N,Pipeline,Beijing,Good,02-01-25
92,Pipeline O,Pipeline,London,Poor,28-05-25
93,Airport P,Airport,Islamabad,Poor,03-10-25
94,Dam Q,Dam,Delhi,Poor,13-04-25
95,Bridge R,Bridge,Beijing,Good,25-11-25
96,Railway S,Railway,New York,Poor,18-08-25
97,Airport T,Airport,New York,Poor,29-10-25
98,Railway U,Railway,Delhi,Poor,20-03-25
99,Port V,Port,Jakarta,Good,23-12-25
100,Dam W,Dam,Jakarta,Good,09-11-25
101,Dam X,Dam,Delhi,Poor,19-04-25
102,Building Y,Building,Islamabad,Good,30-03-25
103,Dam Z,Dam,Jakarta,Fair,16-07-25
104,Road A,Road,Jakarta,Fair,26-03-25
105,Pipeline B,Pipeline,Delhi,Good,23-12-25
106,Railway C,Railway,Islamabad,Poor,28-04-25
107,Port D,Port,Jakarta,Poor,22-11-25
108,Tunnel E,Tunnel,Riyadh,Fair,22-03-25
109,Airport F,Airport,New York,Fair,15-07-25
110,Airport G,Airport,New York,Fair,18-08-25
111,Bridge H,Bridge,London,Good,25-12-25
112,Port I,Port,Tokyo,Good,13-12-25
113,Railway J,Railway,Tokyo,Good,24-09-25
114,Pipeline K,Pipeline,Tokyo,Fair,19-12-25
115,Dam L,Dam,Delhi,Poor,02-08-25
116,Railway M,Railway,Riyadh,Poor,11-08-25
117,Bridge N,Bridge,Tokyo,Fair,03-05-25
118,Dam O,Dam,Paris,Good,30-11-25
119,Road P,Road,Delhi,Fair,18-02-25
